step,event_type,details
4,predator_kill,frog eaten
4,death,frog died
5,birth,new frog
5,birth,new frog
5,predator_kill,frog eaten
5,death,frog died
5,birth,new frog
5,death,frog died
6,birth,new frog
6,birth,new frog
6,birth,new frog
6,birth,new frog
6,birth,new frog
6,predator_kill,frog eaten
6,death,frog died
7,birth,new frog
7,birth,new frog
7,birth,new frog
7,birth,new frog
7,death,frog died
8,birth,new frog
8,predator_kill,frog eaten
8,death,frog died
8,predator_kill,frog eaten
8,death,frog died
8,predator_kill,frog eaten
8,death,frog died
8,predator_kill,frog eaten
8,death,frog died
9,birth,new frog
9,birth,new frog
9,birth,new frog
9,birth,new frog
9,predator_kill,frog eaten
9,death,frog died
10,birth,new frog
10,birth,new frog
11,birth,new frog
11,birth,new frog
11,birth,new frog
11,birth,new frog
11,birth,new frog
12,birth,new frog
12,birth,new frog
12,birth,new frog
13,birth,new frog
13,birth,new frog
13,birth,new frog
13,predator_kill,frog eaten
13,death,frog died
14,birth,new frog
14,birth,new frog
14,birth,new frog
14,death,frog died
14,birth,new frog
14,birth,new frog
14,death,frog died
15,birth,new frog
15,birth,new frog
15,birth,new frog
15,birth,new frog
15,predator_kill,frog eaten
15,death,frog died
16,birth,new frog
16,predator_kill,frog eaten
16,death,frog died
16,predator_kill,frog eaten
16,death,frog died
17,death,frog died
19,predator_kill,frog eaten
19,death,frog died
19,predator_kill,frog eaten
19,death,frog died
20,predator_kill,frog eaten
20,death,frog died
21,predator_kill,frog eaten
21,death,frog died
21,predator_kill,frog eaten
21,death,frog died
23,predator_kill,frog eaten
23,death,frog died
24,predator_kill,frog eaten
24,death,frog died
25,death,frog died
27,predator_kill,frog eaten
27,death,frog died
27,death,frog died
27,death,frog died
27,death,frog died
27,predator_kill,frog eaten
27,death,frog died
28,predator_kill,frog eaten
28,death,frog died
29,death,frog died
29,death,frog died
29,death,frog died
29,death,frog died
30,predator_kill,frog eaten
30,death,frog died
31,death,frog died
32,death,frog died
33,predator_kill,frog eaten
33,death,frog died
34,death,frog died
34,predator_kill,frog eaten
34,death,frog died
35,predator_kill,frog eaten
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,predator_kill,frog eaten
35,death,frog died
36,death,frog died
36,death,frog died
36,death,frog died
36,death,frog died
36,death,frog died
36,death,frog died
37,death,frog died
37,death,frog died
37,death,frog died
37,death,frog died
37,death,frog died
37,death,frog died
38,predator_kill,frog eaten
38,death,frog died
38,predator_kill,frog eaten
38,death,frog died
38,death,frog died
39,death,frog died
39,death,frog died
39,death,frog died
39,death,frog died
39,death,frog died
39,predator_kill,frog eaten
39,death,frog died
40,predator_kill,frog eaten
40,death,frog died
40,death,frog died
41,predator_kill,frog eaten
41,death,frog died
41,predator_kill,frog eaten
41,death,frog died
41,death,frog died
41,death,frog died
41,death,frog died
42,death,frog died
43,death,frog died
43,death,frog died
43,death,frog died
44,death,frog died
44,death,frog died
44,death,frog died
44,death,frog died
45,birth,new frog
45,birth,new frog
45,birth,new frog
