Timestamp,Step,Population,Births,Deaths,Food Level,Predator Kills,Average Energy,Growth Rate
2026-04-30T14:51:11.869409,0,50,0,0,27,0,18.3,0
2026-04-30T14:51:11.869409,1,50,0,0,1,0,21.9,0.0
2026-04-30T14:51:11.869409,2,50,0,0,0,0,23.0,0.0
2026-04-30T14:51:11.869409,3,50,0,0,0,0,24.0,0.0
2026-04-30T14:51:11.869409,4,49,0,1,0,1,25.05,-0.02
2026-04-30T14:51:11.869409,5,57,8,0,0,0,23.68,0.16
2026-04-30T14:51:11.869409,6,63,8,2,0,2,22.79,0.11
2026-04-30T14:51:11.869409,7,68,5,0,0,0,22.41,0.08
2026-04-30T14:51:11.869409,8,76,8,0,0,0,21.54,0.12
2026-04-30T14:51:11.869409,9,83,8,1,0,0,20.27,0.09
2026-04-30T14:51:11.870429,10,88,8,3,0,2,19.65,0.06
2026-04-30T14:51:11.870429,11,96,9,1,0,1,19.05,0.09
2026-04-30T14:51:11.870429,12,102,7,1,0,1,18.39,0.06
2026-04-30T14:51:11.870429,13,108,7,1,0,0,18.07,0.06
2026-04-30T14:51:11.870429,14,114,6,0,0,0,17.78,0.06
2026-04-30T14:51:11.870429,15,120,7,1,0,1,17.47,0.05
2026-04-30T14:51:11.870429,16,129,10,1,0,1,16.97,0.07
2026-04-30T14:51:11.871431,17,126,0,3,0,2,17.13,-0.02
2026-04-30T14:51:11.871431,18,125,0,1,0,1,16.9,-0.01
2026-04-30T14:51:11.871431,19,124,0,1,0,1,17.06,-0.01
2026-04-30T14:51:11.871934,20,123,0,1,0,1,17.22,-0.01
2026-04-30T14:51:11.871934,21,122,0,1,0,1,17.4,-0.01
2026-04-30T14:51:11.871934,22,122,0,0,0,0,17.51,0.0
2026-04-30T14:51:11.872443,23,119,0,3,0,2,17.84,-0.02
2026-04-30T14:51:11.872443,24,118,0,1,0,1,18.02,-0.01
2026-04-30T14:51:11.872951,25,117,0,1,0,0,18.27,-0.01
2026-04-30T14:51:11.872951,26,113,0,4,0,2,18.66,-0.03
2026-04-30T14:51:11.872951,27,112,0,1,0,0,18.92,-0.01
2026-04-30T14:51:11.873459,28,110,0,2,0,2,18.47,-0.02
2026-04-30T14:51:11.873459,29,108,0,2,0,1,18.95,-0.02
2026-04-30T14:51:11.873459,30,106,0,2,0,1,18.18,-0.02
2026-04-30T14:51:11.873459,31,105,0,1,0,0,18.53,-0.01
2026-04-30T14:51:11.873459,32,104,0,1,0,0,18.88,-0.01
2026-04-30T14:51:11.873459,33,102,0,2,0,1,19.41,-0.02
2026-04-30T14:51:11.874465,34,96,0,6,0,3,18.57,-0.06
2026-04-30T14:51:11.874465,35,91,0,5,0,0,19.83,-0.05
2026-04-30T14:51:11.874465,36,84,0,7,0,1,21.78,-0.08
2026-04-30T14:51:11.874465,37,69,0,15,0,1,25.32,-0.18
2026-04-30T14:51:11.874465,38,58,0,11,0,0,28.84,-0.16
2026-04-30T14:51:11.874465,39,51,0,7,0,1,32.66,-0.12
2026-04-30T14:51:11.874465,40,46,0,5,0,0,37.28,-0.1
2026-04-30T14:51:11.874465,41,40,0,6,0,0,44.14,-0.13
2026-04-30T14:51:11.874465,42,35,0,5,0,0,52.01,-0.12
2026-04-30T14:51:11.874465,43,32,0,3,0,0,58.39,-0.09
2026-04-30T14:51:11.874465,44,27,0,5,0,0,71.39,-0.16
2026-04-30T14:51:11.874465,45,31,13,9,0,1,63.05,0.15
2026-04-30T14:51:11.874465,46,46,15,0,0,0,46.72,0.48
2026-04-30T14:51:11.876174,47,58,12,0,0,0,39.81,0.26
2026-04-30T14:51:11.876174,48,69,12,1,0,1,33.72,0.19
2026-04-30T14:51:11.876174,49,81,12,0,0,0,30.56,0.17
2026-04-30T14:51:11.876174,50,77,13,17,0,1,14.28,-0.05
2026-04-30T14:51:11.876174,51,78,2,1,0,0,14.58,0.01
2026-04-30T14:51:11.876174,52,80,2,0,0,0,14.89,0.03
