step,event_type,details
4,predator_kill,frog eaten
4,death,frog died
5,birth,new frog
5,birth,new frog
5,predator_kill,frog eaten
5,birth,new frog
5,death,frog died
5,birth,new frog
5,birth,new frog
6,birth,new frog
6,birth,new frog
7,birth,new frog
7,birth,new frog
8,birth,new frog
8,birth,new frog
8,birth,new frog
8,birth,new frog
9,birth,new frog
9,birth,new frog
9,birth,new frog
9,birth,new frog
9,birth,new frog
9,birth,new frog
9,birth,new frog
10,birth,new frog
10,birth,new frog
11,birth,new frog
11,birth,new frog
11,birth,new frog
12,birth,new frog
12,birth,new frog
12,birth,new frog
12,birth,new frog
12,predator_kill,frog eaten
12,death,frog died
12,death,frog died
12,predator_kill,frog eaten
12,death,frog died
13,birth,new frog
13,birth,new frog
13,birth,new frog
14,birth,new frog
14,birth,new frog
14,birth,new frog
14,predator_kill,frog eaten
14,death,frog died
14,predator_kill,frog eaten
14,death,frog died
15,predator_kill,frog eaten
15,death,frog died
15,death,frog died
15,predator_kill,frog eaten
15,death,frog died
15,predator_kill,frog eaten
15,death,frog died
16,birth,new frog
16,birth,new frog
16,birth,new frog
16,predator_kill,frog eaten
16,death,frog died
16,predator_kill,frog eaten
16,death,frog died
17,predator_kill,frog eaten
17,death,frog died
18,predator_kill,frog eaten
18,death,frog died
19,predator_kill,frog eaten
19,death,frog died
19,predator_kill,frog eaten
19,death,frog died
19,predator_kill,frog eaten
19,death,frog died
20,predator_kill,frog eaten
20,death,frog died
20,death,frog died
20,death,frog died
21,predator_kill,frog eaten
21,death,frog died
22,predator_kill,frog eaten
22,death,frog died
22,predator_kill,frog eaten
22,death,frog died
22,predator_kill,frog eaten
22,death,frog died
23,predator_kill,frog eaten
23,death,frog died
24,predator_kill,frog eaten
24,death,frog died
25,predator_kill,frog eaten
25,death,frog died
25,predator_kill,frog eaten
25,death,frog died
25,predator_kill,frog eaten
25,death,frog died
26,predator_kill,frog eaten
26,death,frog died
26,predator_kill,frog eaten
26,death,frog died
26,predator_kill,frog eaten
26,death,frog died
26,death,frog died
26,predator_kill,frog eaten
26,death,frog died
27,predator_kill,frog eaten
27,death,frog died
27,predator_kill,frog eaten
27,death,frog died
27,death,frog died
27,predator_kill,frog eaten
27,death,frog died
29,death,frog died
29,death,frog died
29,death,frog died
29,predator_kill,frog eaten
29,death,frog died
29,predator_kill,frog eaten
29,death,frog died
31,predator_kill,frog eaten
31,death,frog died
32,predator_kill,frog eaten
32,death,frog died
32,predator_kill,frog eaten
32,death,frog died
32,death,frog died
32,death,frog died
32,death,frog died
32,death,frog died
34,predator_kill,frog eaten
34,death,frog died
34,death,frog died
34,death,frog died
34,death,frog died
34,death,frog died
35,predator_kill,frog eaten
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,death,frog died
35,predator_kill,frog eaten
35,death,frog died
35,death,frog died
